type,superType
https://schema.org/AutoPartsStore,https://schema.org/AutomotiveBusiness
https://schema.org/GroceryStore,https://schema.org/Store
https://schema.org/Park,https://schema.org/CivicStructure
https://schema.org/CollegeOrUniversity,https://schema.org/EducationalOrganization
https://schema.org/MobilePhoneStore,https://schema.org/Store
https://schema.org/Podiatric,https://schema.org/MedicalBusiness
https://schema.org/Podiatric,https://schema.org/MedicalSpecialty
https://schema.org/Dentist,https://schema.org/LocalBusiness
https://schema.org/Dentist,https://schema.org/MedicalOrganization
https://schema.org/Dentist,https://schema.org/MedicalBusiness
https://schema.org/PawnShop,https://schema.org/Store
https://schema.org/RealEstateAgent,https://schema.org/LocalBusiness
https://schema.org/AutoRental,https://schema.org/AutomotiveBusiness
https://schema.org/Cemetery,https://schema.org/CivicStructure
https://schema.org/Preschool,https://schema.org/EducationalOrganization
https://schema.org/ParkingMap,https://schema.org/MapCategoryType
https://schema.org/MapCategoryType,https://schema.org/Enumeration
https://schema.org/Oncologic,https://schema.org/MedicalBusiness
https://schema.org/Oncologic,https://schema.org/MedicalSpecialty
https://schema.org/Bakery,https://schema.org/FoodEstablishment
https://schema.org/Courthouse,https://schema.org/GovernmentBuilding
https://schema.org/GovernmentBuilding,https://schema.org/CivicStructure
https://schema.org/TelevisionStation,https://schema.org/LocalBusiness
https://schema.org/Car,https://schema.org/Vehicle
https://schema.org/Vehicle,https://schema.org/Product
https://schema.org/Product,https://schema.org/Thing
https://schema.org/LandmarksOrHistoricalBuildings,https://schema.org/Place
https://schema.org/TravelAgency,https://schema.org/LocalBusiness
https://schema.org/Retail,https://schema.org/DrugCostCategory
https://schema.org/ComputerStore,https://schema.org/Store
https://schema.org/ProfessionalService,https://schema.org/LocalBusiness
https://schema.org/LockerDelivery,https://schema.org/DeliveryMethod
https://schema.org/DeliveryMethod,https://schema.org/Enumeration
https://schema.org/SkiResort,https://schema.org/SportsActivityLocation
https://schema.org/SkiResort,https://schema.org/Resort
https://schema.org/ShoeStore,https://schema.org/Store
https://schema.org/MotorcycleDealer,https://schema.org/AutomotiveBusiness
https://schema.org/MusicAlbum,https://schema.org/MusicPlaylist
https://schema.org/MusicPlaylist,https://schema.org/CreativeWork
https://schema.org/VideoGame,https://schema.org/SoftwareApplication
https://schema.org/VideoGame,https://schema.org/Game
https://schema.org/Game,https://schema.org/CreativeWork
https://schema.org/Photograph,https://schema.org/CreativeWork
https://schema.org/AdultEntertainment,https://schema.org/EntertainmentBusiness
https://schema.org/DaySpa,https://schema.org/HealthAndBeautyBusiness
https://schema.org/OccupationalTherapy,https://schema.org/MedicalTherapy
https://schema.org/Chiropractic,https://schema.org/MedicineSystem
https://schema.org/EmploymentAgency,https://schema.org/LocalBusiness
https://schema.org/Embassy,https://schema.org/GovernmentBuilding
https://schema.org/Online,https://schema.org/GameServerStatus
https://schema.org/GameServerStatus,https://schema.org/StatusEnumeration
https://schema.org/StatusEnumeration,https://schema.org/Enumeration
https://schema.org/Osteopathic,https://schema.org/MedicineSystem
https://schema.org/BloodTest,https://schema.org/MedicalTest
https://schema.org/MedicalTest,https://schema.org/MedicalEntity
https://schema.org/Hostel,https://schema.org/LodgingBusiness
https://schema.org/Pediatric,https://schema.org/MedicalBusiness
https://schema.org/Pediatric,https://schema.org/MedicalSpecialty
https://schema.org/Library,https://schema.org/LocalBusiness
https://schema.org/BusStation,https://schema.org/CivicStructure
https://schema.org/Campground,https://schema.org/CivicStructure
https://schema.org/Campground,https://schema.org/LodgingBusiness
https://schema.org/DrivingSchoolVehicleUsage,https://schema.org/CarUsageType
https://schema.org/CarUsageType,https://schema.org/Enumeration
https://schema.org/NailSalon,https://schema.org/HealthAndBeautyBusiness
https://schema.org/Brewery,https://schema.org/FoodEstablishment
https://schema.org/Zoo,https://schema.org/CivicStructure
https://schema.org/Urologic,https://schema.org/MedicalSpecialty
https://schema.org/DisabilitySupport,https://schema.org/GovernmentBenefitsType
https://schema.org/GovernmentBenefitsType,https://schema.org/Enumeration
https://schema.org/Atlas,https://schema.org/CreativeWork
https://schema.org/GovernmentOffice,https://schema.org/LocalBusiness
https://schema.org/Skin,https://schema.org/PhysicalExam
https://schema.org/Aquarium,https://schema.org/CivicStructure
https://schema.org/VeterinaryCare,https://schema.org/MedicalOrganization
https://schema.org/MedicalOrganization,https://schema.org/Organization
https://schema.org/WPFooter,https://schema.org/WebPageElement
https://schema.org/WebPageElement,https://schema.org/CreativeWork
https://schema.org/EducationEvent,https://schema.org/Event
https://schema.org/InternetCafe,https://schema.org/LocalBusiness
https://schema.org/BuddhistTemple,https://schema.org/PlaceOfWorship
https://schema.org/SelfStorage,https://schema.org/LocalBusiness
https://schema.org/Distillery,https://schema.org/FoodEstablishment
https://schema.org/HobbyShop,https://schema.org/Store
https://schema.org/DietarySupplement,https://schema.org/Substance
https://schema.org/Substance,https://schema.org/MedicalEntity
https://schema.org/ChildCare,https://schema.org/LocalBusiness
https://schema.org/Electrician,https://schema.org/HomeAndConstructionBusiness
https://schema.org/JewelryStore,https://schema.org/Store
https://schema.org/VenueMap,https://schema.org/MapCategoryType
https://schema.org/RadioStation,https://schema.org/LocalBusiness
https://schema.org/Throat,https://schema.org/PhysicalExam
https://schema.org/BeautySalon,https://schema.org/HealthAndBeautyBusiness
https://schema.org/OutletStore,https://schema.org/Store
https://schema.org/Airport,https://schema.org/CivicStructure
https://schema.org/Neck,https://schema.org/PhysicalExam
https://schema.org/MusicRecording,https://schema.org/CreativeWork
https://schema.org/VeganDiet,https://schema.org/RestrictedDiet
https://schema.org/DryCleaningOrLaundry,https://schema.org/LocalBusiness
https://schema.org/Museum,https://schema.org/CivicStructure
https://schema.org/SeatingMap,https://schema.org/MapCategoryType
https://schema.org/Painting,https://schema.org/CreativeWork
https://schema.org/Restaurant,https://schema.org/FoodEstablishment
https://schema.org/MusicAlbumProductionType,https://schema.org/Enumeration
https://schema.org/Book,https://schema.org/CreativeWork
https://schema.org/IceCreamShop,https://schema.org/FoodEstablishment
https://schema.org/Casino,https://schema.org/EntertainmentBusiness
https://schema.org/PublicSwimmingPool,https://schema.org/SportsActivityLocation
https://schema.org/VegetarianDiet,https://schema.org/RestrictedDiet
https://schema.org/Florist,https://schema.org/Store
https://schema.org/Course,https://schema.org/CreativeWork
https://schema.org/Course,https://schema.org/LearningResource
https://schema.org/Neurologic,https://schema.org/MedicalSpecialty
https://schema.org/Locksmith,https://schema.org/HomeAndConstructionBusiness
https://schema.org/MusicVenue,https://schema.org/CivicStructure
https://schema.org/Dermatologic,https://schema.org/MedicalSpecialty
https://schema.org/MiddleSchool,https://schema.org/EducationalOrganization
https://schema.org/HighSchool,https://schema.org/EducationalOrganization
https://schema.org/Schedule,https://schema.org/Intangible
https://schema.org/HinduTemple,https://schema.org/PlaceOfWorship
https://schema.org/Airline,https://schema.org/Organization
https://schema.org/Notary,https://schema.org/LegalService
https://schema.org/DietNutrition,https://schema.org/MedicalBusiness
https://schema.org/DietNutrition,https://schema.org/MedicalSpecialty
https://schema.org/RecyclingCenter,https://schema.org/LocalBusiness
https://schema.org/Playground,https://schema.org/CivicStructure
https://schema.org/PostOffice,https://schema.org/GovernmentOffice
https://schema.org/Optician,https://schema.org/MedicalBusiness
https://schema.org/ToyStore,https://schema.org/Store
https://schema.org/Mosque,https://schema.org/PlaceOfWorship
https://schema.org/GeneralContractor,https://schema.org/HomeAndConstructionBusiness
https://schema.org/HealthCare,https://schema.org/GovernmentBenefitsType
https://schema.org/MedicalCode,https://schema.org/MedicalIntangible
https://schema.org/MedicalCode,https://schema.org/CategoryCode
https://schema.org/CategoryCode,https://schema.org/DefinedTerm
https://schema.org/DefinedTerm,https://schema.org/Intangible
https://schema.org/MedicalIntangible,https://schema.org/MedicalEntity
https://schema.org/Midwifery,https://schema.org/MedicalBusiness
https://schema.org/Midwifery,https://schema.org/MedicalSpecialty
https://schema.org/ElementarySchool,https://schema.org/EducationalOrganization
https://schema.org/AccountingService,https://schema.org/FinancialService
